! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.247517   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.545490   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.230617   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.621244   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.032896   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.071984   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.01771894096197e-03  6.57812147438021e-02  4.75739033888775e-03
-1.77714285740401e+02  7.11243857182303e-02  6.63472380626603e-02  8.97012537204338e-02
-1.75428571400002e+02  1.42248771436461e-01  6.80397588341644e-02  1.79402507440869e-01
-1.73142857116900e+02  2.13373157154692e-01  7.08479970955155e-02  2.69103761161303e-01
-1.70857160423602e+02  2.84497542872923e-01  7.47530940838174e-02  3.58805014881736e-01
-1.68571631778825e+02  3.55621928591153e-01  7.97288185098798e-02  3.95529800488188e-01
-1.66285714267592e+02  4.26746314309383e-01  8.23024172398226e-02  4.00468705226249e-01
-1.63999999984490e+02  4.97870700027614e-01  1.07497403333770e-01  4.05407609964310e-01
-1.61714472886699e+02  5.68995085745845e-01  1.36128436826221e-01  4.10346514702372e-01
-1.59428371284127e+02  6.40119471464075e-01  1.68011959978306e-01  4.18348802019686e-01
-1.57142842639350e+02  7.11243857182306e-01  2.02943128193183e-01  4.35541237074762e-01
-1.54857313994574e+02  7.82368242900537e-01  2.40696778764679e-01  4.52733672129838e-01
-1.52571428568978e+02  8.53492628618767e-01  2.81028261648438e-01  4.69926107184914e-01
-1.50285714285875e+02  9.24617014336998e-01  3.23673839153852e-01  4.87118542239990e-01
-1.48000000002773e+02  9.95741400055229e-01  3.68349942968974e-01  4.79357659606110e-01
-1.43857142836002e+02  9.09594270608816e-01  4.53481927586188e-01  4.57055644581952e-01
-1.39714285726526e+02  8.34605422006025e-01  5.41876259216559e-01  4.32867135091278e-01
-1.35571428559755e+02  7.65446234097140e-01  6.27858490647559e-01  4.18948839537008e-01
-1.31428571450280e+02  6.98740065941992e-01  7.20804842058243e-01  4.05174854082600e-01
-1.27285714283509e+02  6.32371286166024e-01  8.11802900508366e-01  3.99153523591225e-01
-1.23142857116737e+02  5.65093577458621e-01  8.99295223877056e-01  3.97176475990114e-01
-1.19000000007262e+02  4.96293439223985e-01  9.81465821663471e-01  3.96025746404687e-01
-1.14857142840491e+02  4.25838236807637e-01  1.05661031238065e+00  3.97422520642455e-01
-1.10714285731016e+02  3.53972106679260e-01  1.12317144731055e+00  3.98819317082990e-01
-1.06571428564245e+02  2.81239789247272e-01  1.17977156027863e+00  3.98819179644632e-01
-1.02428571454769e+02  2.08427209480155e-01  1.22524126632459e+00  3.98532958730781e-01
-9.82857142879980e+01  1.36512423462340e-01  1.25864381046638e+00  3.96389750353459e-01
-9.41428571212269e+01  6.66233044947943e-02  1.27929455857459e+00  3.91616030784594e-01
-9.00000000117516e+01  5.44624047286861e-17  1.28677522379707e+00  3.86851847985952e-01
-8.58571428449804e+01 -6.66233044947941e-02  1.27929455857459e+00  3.75929368198910e-01
-8.17142857355051e+01 -1.36512423462340e-01  1.25864381046638e+00  3.65026832971631e-01
-7.75714285687340e+01 -2.08427209480155e-01  1.22524126632459e+00  3.52021007852211e-01
-7.34285714019628e+01 -2.81239789247272e-01  1.17977156027863e+00  3.37541152250610e-01
-6.92857142924875e+01 -3.53972106679260e-01  1.12317144731055e+00  3.22853922616775e-01
-6.51428571257163e+01 -4.25838236807636e-01  1.05661031238065e+00  3.07062118814693e-01
-6.10000000162410e+01 -4.96293439223985e-01  9.81465821663471e-01  2.91328136324031e-01
-5.68571428494699e+01 -5.65093577458621e-01  8.99295223877057e-01  2.74740591066754e-01
-5.27142857399945e+01 -6.32371286166024e-01  8.11802900508366e-01  2.57675922642803e-01
-4.85714285732234e+01 -6.98740065941992e-01  7.20804842058244e-01  2.40830232143550e-01
-4.44285714064523e+01 -7.65446234097140e-01  6.27858490647559e-01  2.24400599701222e-01
-4.02857142969769e+01 -8.34605422006025e-01  5.41876259216559e-01  2.07970967258893e-01
-3.61428571302058e+01 -9.09594270608816e-01  4.53481927586187e-01  1.26238814252952e-01
-3.20000000207304e+01 -9.95741400055229e-01  3.68349942968974e-01  4.26517479219716e-02
-2.80000000253011e+01 -9.66714721881626e-01  2.11904034101424e-01  2.39003341626154e-02
-2.39999999725760e+01 -8.49403793658857e-01  1.77042962026478e-01  8.96136329876462e-03
-1.99999999771467e+01 -7.72739059840497e-01  1.31304252703529e-01 -2.81432980547867e-03
-1.79999999794320e+01 -7.35378053901771e-01  1.19038882269034e-01 -7.39471702792478e-03
-1.59999999817173e+01 -6.87670917996979e-01  1.03763595269875e-01 -1.10423478180757e-02
-1.39999999840027e+01 -6.49602141546712e-01  8.96650762588141e-02 -1.24699873754034e-02
-1.19999999862880e+01 -6.17619863735075e-01  7.61308290861803e-02 -1.17438728285154e-02
-9.99999998857333e+00 -6.19882748708915e-01  6.20709520138523e-02 -8.55937860240398e-03
-7.99999999085867e+00 -5.36265334595193e-01  4.79981736978986e-02 -2.03853863858474e-02
-5.99999999314400e+00 -3.09478260192775e-01  3.98666221523852e-02 -4.23700447364291e-02
-3.99999999542933e+00 -9.73111859716550e-02  3.39007061261024e-02 -6.28877617652100e-02
