! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-10.0-198-RWT_AF23_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF23_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.960997                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.144337                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.837008               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.114901                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.808732                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.073386                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.083459                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.57771013423004e-02  0.00000000000000e+00
-1.77000000000000e+02  7.35530788696316e-02  1.71455341309321e-02  1.20000000361047e-01
-1.74000000000000e+02  1.47106156636236e-01  2.07958757284844e-02  2.39999998922534e-01
-1.71000000000000e+02  2.20659639679302e-01  2.66933004041665e-02  3.60000658682385e-01
-1.68000000000000e+02  2.94216050782458e-01  4.40515253393935e-02  3.91335792235284e-01
-1.65000000000000e+02  3.67765392833368e-01  7.96267985933661e-02  3.78341130930458e-01
-1.62000000000000e+02  4.41322487577594e-01  1.22886496017749e-01  3.65345099883619e-01
-1.59000000000000e+02  5.14867496532945e-01  1.73653858885346e-01  3.64251176259779e-01
-1.56000000000000e+02  5.88426549493828e-01  2.30617936459604e-01  3.86964804972006e-01
-1.53000000000000e+02  6.61978494457559e-01  2.92737998397531e-01  4.09678159426034e-01
-1.50000000000000e+02  7.35530786495254e-01  3.59759204745814e-01  4.30605470356206e-01
-1.47000000000000e+02  7.77644237303937e-01  4.31400654291147e-01  4.33673819133119e-01
-1.44000000000000e+02  7.56911806894719e-01  5.05461712487643e-01  4.35020618648707e-01
-1.41000000000000e+02  7.36137249571401e-01  5.82815300258505e-01  4.36629214223729e-01
-1.38000000000000e+02  7.14139560417563e-01  6.61372844155485e-01  4.39345836295626e-01
-1.35000000000000e+02  6.90594799658515e-01  7.40754564004103e-01  4.42087119298697e-01
-1.32000000000000e+02  6.64289816018200e-01  8.20316886825064e-01  4.44828402332459e-01
-1.29000000000000e+02  6.34334211661705e-01  8.98491615328668e-01  4.48861530692902e-01
-1.26000000000000e+02  6.00793832136108e-01  9.74734049361018e-01  4.53558579552246e-01
-1.23000000000000e+02  5.64427882697511e-01  1.04902382700283e+00  4.58719889521799e-01
-1.20000000000000e+02  5.23692179485781e-01  1.11896819626531e+00  4.63567570756183e-01
-1.17000000000000e+02  4.80060065581311e-01  1.18489912538121e+00  4.67725268591828e-01
-1.14000000000000e+02  4.33871764118864e-01  1.24672563126985e+00  4.71402564572671e-01
-1.11000000000000e+02  3.84913507012625e-01  1.30331117145449e+00  4.75056174127969e-01
-1.08000000000000e+02  3.32924238487123e-01  1.35220301508958e+00  4.75930688610596e-01
-1.05000000000000e+02  2.79290485053161e-01  1.39530636215136e+00  4.76177468926804e-01
-1.02000000000000e+02  2.24367459673870e-01  1.43241361231085e+00  4.75833352223263e-01
-9.90000000000000e+01  1.68266938572781e-01  1.46069844248733e+00  4.73772205515321e-01
-9.60000000000000e+01  1.11896118108748e-01  1.48069687824491e+00  4.69548872850855e-01
-9.30000000000000e+01  5.57206800426402e-02  1.49382557640056e+00  4.64649857052001e-01
-9.00000000000000e+01 -2.18268550013148e-10  1.49999999997583e+00  4.59750841186929e-01
-8.70000000000000e+01 -5.57206797085591e-02  1.49382557643761e+00  4.48654855749348e-01
-8.40000000000000e+01 -1.11896117956162e-01  1.48069687829196e+00  4.37558870216769e-01
-8.10000000000000e+01 -1.68266939012294e-01  1.46069844226577e+00  4.25954693727076e-01
-7.80000000000000e+01 -2.24367460113383e-01  1.43241361208921e+00  4.12724306425096e-01
-7.50000000000000e+01 -2.79290484833164e-01  1.39530636230646e+00  3.98202516315757e-01
-7.20000000000000e+01 -3.32924238241823e-01  1.35220301531451e+00  3.83295785940439e-01
-6.90000000000000e+01 -3.84913507331698e-01  1.30331117108576e+00  3.68039460352754e-01
-6.60000000000000e+01 -4.33871763760843e-01  1.24672563168370e+00  3.51235412891359e-01
-6.30000000000000e+01 -4.80060065518846e-01  1.18489912546978e+00  3.34431365263964e-01
-6.00000000000000e+01 -5.23692179617128e-01  1.11896819603982e+00  3.17542256280714e-01
-5.70000000000000e+01 -5.64427882265483e-01  1.04902382774475e+00  3.00483024722702e-01
-5.40000000000000e+01 -6.00793832205049e-01  9.74734049218894e-01  2.83346464425007e-01
-5.10000000000000e+01 -6.34334211909155e-01  8.98491614721195e-01  2.66313318341707e-01
-4.80000000000000e+01 -6.64289816154161e-01  8.20316886411439e-01  2.49428577070373e-01
-4.50000000000000e+01 -6.90594799430505e-01  7.40754564690910e-01  2.32832599183769e-01
-4.20000000000000e+01 -6.76639560415993e-01  6.61372844160920e-01  2.16088133630497e-01
-3.90000000000000e+01 -6.61137249610959e-01  5.82815300110720e-01  1.88819737469227e-01
-3.60000000000000e+01 -6.44411806675190e-01  5.05461713272670e-01  1.47665091303050e-01
-3.30000000000000e+01 -6.27644237370872e-01  4.31400654052201e-01  1.04605713467001e-01
-3.00000000000000e+01 -7.08362852285468e-01  3.26361125633632e-01  7.16505197742621e-02
-2.93939393939394e+01 -7.41894023592433e-01  3.01769828918777e-01  6.59843322004180e-02
-2.87878787878788e+01 -7.76258946130360e-01  2.77096610974218e-01  6.02991838376724e-02
-2.81818181818182e+01 -8.11410069285722e-01  2.52354253482328e-01  5.45915440429896e-02
-2.75757575757576e+01 -8.40448307225173e-01  2.34345038056198e-01  4.91158325274570e-02
-2.69696969696970e+01 -8.67252405881001e-01  2.19225613990437e-01  4.37429532586540e-02
