! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.958065   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.216605   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.697714   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.031604   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007490   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.083471   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.38163331764475e-03  1.54641111093689e-02  4.84900025776908e-03
-1.77714285740401e+02  5.61325325643334e-02  1.61719753568032e-02  9.14285714285711e-02
-1.75428571400002e+02  1.12265065128668e-01  1.82888327178319e-02  1.82857142857143e-01
-1.73142857116900e+02  1.68397597693001e-01  2.18017733370377e-02  2.74285714285715e-01
-1.70857160423602e+02  2.24530130257335e-01  2.66881663067779e-02  3.65714285714285e-01
-1.68571631778825e+02  2.80662662821669e-01  3.71583767261556e-02  3.93895304619626e-01
-1.66285714267592e+02  3.36795195386002e-01  6.20571859244564e-02  3.84127792011027e-01
-1.63999999984490e+02  3.92927727950336e-01  9.20771473226505e-02  3.74360279402427e-01
-1.61714472886699e+02  4.49060260514669e-01  1.26549855702364e-01  3.64592766793828e-01
-1.59428371284127e+02  5.05192793079003e-01  1.65112191056304e-01  3.61595042873941e-01
-1.57142842639350e+02  5.61325325643337e-01  2.07265628320429e-01  3.78907417835176e-01
-1.54857313994574e+02  6.17457858207671e-01  2.52741519068585e-01  3.96220962099271e-01
-1.52571428568978e+02  6.73590390772004e-01  3.01253638064194e-01  4.13535671414881e-01
-1.50285714285875e+02  7.29722923336338e-01  3.52498756517742e-01  4.30851541551244e-01
-1.48000000002773e+02  7.85855455900672e-01  4.06157613812937e-01  4.33820216978320e-01
-1.43857142836002e+02  7.56979856169354e-01  5.08476189746012e-01  4.35578881302220e-01
-1.39714285726526e+02  7.28124545547907e-01  6.15528198980688e-01  4.37830341237844e-01
-1.35571428559755e+02  6.96348262714151e-01  7.25121910229278e-01  4.41917071489443e-01
-1.31428571450280e+02  6.59925676270515e-01  8.35008775129818e-01  4.45616766984191e-01
-1.27285714283509e+02  6.16769160852755e-01  9.42374145864628e-01  4.51548871868077e-01
-1.23142857116737e+02  5.66725042920857e-01  1.04531944036837e+00  4.58655929062035e-01
-1.19000000007262e+02  5.10366797499350e-01  1.14195235965646e+00  4.65313986568765e-01
-1.14857142840491e+02  4.48028532181316e-01  1.23027673073261e+00  4.70474722251512e-01
-1.10714285731016e+02  3.80352953758266e-01  1.30846777674220e+00  4.75511150780865e-01
-1.06571428564245e+02  3.08018734128998e-01  1.37491058970763e+00  4.76311293363626e-01
-1.02428571454769e+02  2.32416382984852e-01  1.42823411402080e+00  4.76228876374180e-01
-9.82857142879980e+01  1.54924964095438e-01  1.46733994328771e+00  4.73380981592557e-01
-9.41428571212269e+01  7.69514184621310e-02  1.49142533960608e+00  4.66615326605350e-01
-9.00000000117516e+01  6.93889390390723e-17  1.50000000000000e+00  4.59849671618143e-01
-8.58571428449804e+01 -7.69514184621307e-02  1.49142533960608e+00  4.44510017758568e-01
-8.17142857355051e+01 -1.54924964095438e-01  1.46733994328771e+00  4.29170363898992e-01
-7.75714285687340e+01 -2.32416382984852e-01  1.42823411402080e+00  4.10886017033199e-01
-7.34285714019628e+01 -3.08018734128998e-01  1.37491058970763e+00  3.90523063339487e-01
-6.92857142924875e+01 -3.80352953758266e-01  1.30846777674220e+00  3.69669175525850e-01
-6.51428571257163e+01 -4.48028532181316e-01  1.23027673073261e+00  3.46458803936569e-01
-6.10000000162410e+01 -5.10366797499350e-01  1.14195235965646e+00  3.23248432347287e-01
-5.68571428494699e+01 -5.66725042920857e-01  1.04531944036837e+00  2.99690994595906e-01
-5.27142857399945e+01 -6.16769160852755e-01  9.42374145864628e-01  2.76023126702039e-01
-4.85714285732234e+01 -6.59925676270514e-01  8.35008775129818e-01  2.52615546512560e-01
-4.44285714064523e+01 -6.96348262714151e-01  7.25121910229278e-01  2.29678504553193e-01
-4.02857142969769e+01 -7.28124545547907e-01  6.15528198980689e-01  2.06563751707054e-01
-3.61428571302058e+01 -7.56979856169354e-01  5.08476189746012e-01  1.49523112841762e-01
-3.20000000207304e+01 -7.85855455900672e-01  4.06157613812937e-01  8.97915670217223e-02
-2.80000000253011e+01 -1.00397640433944e+00  2.43334873472097e-01  5.24036204478790e-02
-2.39999999725760e+01 -1.15315305565853e+00  1.46137413556050e-01  1.77306405037251e-02
-1.99999999771467e+01 -1.18808410903131e+00  9.06543569446215e-02 -1.36280946363639e-03
-1.79999999794320e+01 -1.17325790306611e+00  7.16714833933315e-02 -5.03653624641300e-03
-1.59999999817173e+01 -1.14163466313443e+00  5.58105512494510e-02 -7.27962897548899e-03
-1.39999999840027e+01 -1.09582288339278e+00  4.26492912591984e-02 -8.65247217543331e-03
-1.19999999862880e+01 -1.04836072024933e+00  2.95914284164277e-02 -1.27624321974056e-02
-9.99999998857333e+00 -9.20950689895031e-01  1.83392176316391e-02 -2.85470418282083e-02
-7.99999999085867e+00 -6.54981035038080e-01  1.10477704226521e-02 -5.70398844001951e-02
-5.99999999314400e+00 -3.89701422306628e-01  8.91985102519403e-03 -7.07729647570632e-02
-3.99999999542933e+00 -1.32069210324697e-01  7.64582399724156e-03 -8.00078645328194e-02
-1.99999999771467e+00  1.21438491185496e-01  7.34744850377924e-03 -8.66548090428755e-02
-1.00000002750522e+00  2.47227455792173e-01  7.34593965808017e-03 -8.95100649882684e-02
 0.00000000000000e+00  3.72389838860617e-01  7.40041172052763e-03 -9.22482585737806e-02
 1.00000002750522e+00  4.97730715032985e-01  7.51426457583504e-03 -9.48519213047121e-02
 1.99999999771467e+00  6.21425055426814e-01  7.69100113040000e-03 -9.73306060375990e-02
 3.00000002521989e+00  7.44397921003554e-01  7.93767822267677e-03 -9.96683971877789e-02
 3.99999999542933e+00  8.66207538435895e-01  8.26964499398728e-03 -1.01826759863476e-01
 5.00000002293456e+00  9.86441833800267e-01  8.71943248410234e-03 -1.03776213281198e-01
 5.99999999314400e+00  1.10441898300279e+00  9.33091266142166e-03 -1.05474841210582e-01
 7.00000002064922e+00  1.21927732471692e+00  1.01626323880172e-02 -1.06810477074246e-01
 7.99999999085867e+00  1.33082640393188e+00  1.11872046725245e-02 -1.07758143606664e-01
 9.00000001836389e+00  1.43781838427815e+00  1.24404242572232e-02 -1.08191482052666e-01
 9.99999998857333e+00  1.54099664209934e+00  1.37882623431586e-02 -1.08177974570084e-01
 1.10000000160786e+01  1.63833407302272e+00  1.53399960343224e-02 -1.07556532853105e-01
 1.19999999862880e+01  1.72832566190731e+00  1.71912630000133e-02 -1.06273256520590e-01
 1.30000000137932e+01  1.80661328132301e+00  1.96263220560652e-02 -1.04172036566030e-01
 1.39999999840027e+01  1.86657315348325e+00  2.31007819397287e-02 -1.01357818491729e-01
 1.50000000115079e+01  1.90469557340116e+00  2.85785106721102e-02 -9.84278620344081e-02
 1.59999999817173e+01  1.89399332103907e+00  3.77881789790637e-02 -9.53032421826236e-02
 1.79999999794320e+01  1.76290496787509e+00  6.82553288063875e-02 -9.32227484900186e-02
 1.99999999771467e+01  1.61513232291050e+00  1.05909325734044e-01 -9.90586201730592e-02
 2.39999999725760e+01  1.43342822890425e+00  1.87437889011306e-01 -1.21774441023775e-01
 2.80000000253011e+01  1.28836084286705e+00  2.83539477823724e-01 -1.50994654401146e-01
 3.20000000207304e+01  1.12265065128667e+00  4.06157613812937e-01 -1.83471935899942e-01
 3.61428571302058e+01  1.08139979452765e+00  5.08476189746012e-01 -2.10484226671052e-01
 4.02857142969769e+01  1.04017792221130e+00  6.15528198980689e-01 -2.37117465909777e-01
 4.44285714064523e+01  9.94783232448787e-01  7.25121910229278e-01 -2.59601655753647e-01
 4.85714285732234e+01  9.42750966100735e-01  8.35008775129818e-01 -2.81943698402739e-01
 5.27142857399945e+01  8.81098801218222e-01  9.42374145864628e-01 -3.03035956733978e-01
 5.68571428494699e+01  8.09607204172653e-01  1.04531944036837e+00 -3.23506239168663e-01
 6.10000000162410e+01  7.29095424999072e-01  1.14195235965646e+00 -3.43643381888913e-01
 6.51428571257163e+01  6.40040760259023e-01  1.23027673073261e+00 -3.62733514078081e-01
 6.92857142924875e+01  5.43361362511808e-01  1.30846777674220e+00 -3.81823646267248e-01
 7.34285714019628e+01  4.40026763041425e-01  1.37491058970763e+00 -3.99148887992037e-01
 7.75714285687340e+01  3.32023404264075e-01  1.42823411402080e+00 -4.16106444203413e-01
 8.17142857355051e+01  2.21321377279196e-01  1.46733994328771e+00 -4.31841810491464e-01
 8.58571428449804e+01  1.09930597803044e-01  1.49142533960608e+00 -4.45845741054804e-01
 9.00000000117516e+01  9.71445146547012e-17  1.50000000000000e+00 -4.59849671618143e-01
 9.41428571212269e+01 -7.69514184621307e-02  1.49142533960608e+00 -4.66615326605350e-01
 9.82857142879980e+01 -1.54924964095438e-01  1.46733994328771e+00 -4.73380981592557e-01
 1.02428571454769e+02 -2.32416382984852e-01  1.42823411402080e+00 -4.76228876374180e-01
 1.06571428564245e+02 -3.08018734128998e-01  1.37491058970763e+00 -4.76311293363626e-01
 1.10714285731016e+02 -3.80352953758266e-01  1.30846777674220e+00 -4.75511150780865e-01
 1.14857142840491e+02 -4.48028532181316e-01  1.23027673073261e+00 -4.70474722251512e-01
 1.19000000007262e+02 -5.10366797499350e-01  1.14195235965646e+00 -4.65313986568765e-01
 1.23142857116737e+02 -5.66725042920857e-01  1.04531944036837e+00 -4.58655929062035e-01
 1.27285714283509e+02 -6.16769160852755e-01  9.42374145864628e-01 -4.51548871868077e-01
 1.31428571450280e+02 -6.59925676270515e-01  8.35008775129818e-01 -4.45616766984191e-01
 1.35571428559755e+02 -6.96348262714151e-01  7.25121910229278e-01 -4.41917071489443e-01
 1.39714285726526e+02 -7.28124545547907e-01  6.15528198980688e-01 -4.37830341237844e-01
 1.43857142836002e+02 -7.56979856169354e-01  5.08476189746012e-01 -4.35578881302220e-01
 1.48000000002773e+02 -7.85855455900672e-01  4.06157613812937e-01 -4.33820216978320e-01
 1.50285714285875e+02 -7.29722923336338e-01  3.52498756517742e-01 -4.30851541551244e-01
 1.52571428568978e+02 -6.73590390772004e-01  3.01253638064194e-01 -4.13535671414881e-01
 1.54857142852080e+02 -6.17457858207671e-01  2.52741519068585e-01 -3.96220962099271e-01
 1.57142857135183e+02 -5.61325325643337e-01  2.07265628320429e-01 -3.78907417835176e-01
 1.59428571418285e+02 -5.05192793079003e-01  1.65112191056304e-01 -3.61595042873941e-01
 1.61714285701388e+02 -4.49060260514670e-01  1.26549855702364e-01 -3.81735623936685e-01
 1.63999999984490e+02 -3.92927727950336e-01  9.20771473226505e-02 -4.14360279402427e-01
 1.66285714267592e+02 -3.36795195386003e-01  6.20571859244567e-02 -4.46984934868169e-01
 1.68571428550695e+02 -2.80662662821669e-01  3.71583767261556e-02 -4.79609590333911e-01
 1.70857142833797e+02 -2.24530130257335e-01  2.66881663067779e-02 -4.57142857142857e-01
 1.73142857116900e+02 -1.68397597693001e-01  2.18017733370377e-02 -3.42857142857143e-01
 1.75428571400002e+02 -1.12265065128668e-01  1.82888327178319e-02 -2.28571428571429e-01
 1.77714285740401e+02 -5.61325325643334e-02  1.61719753568032e-02 -1.14285714285714e-01
