! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-10.0-198-RWT_AF18_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.830303                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.100171                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.430733               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.376026                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.841307                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.042720                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085800                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.33873519120758e-02  0.00000000000000e+00
-1.77000000000000e+02  7.95661442152700e-02  1.47094830834837e-02  1.20000000361047e-01
-1.74000000000000e+02  1.59132287237339e-01  1.82366961691614e-02  2.39999998922534e-01
-1.71000000000000e+02  2.38698868667778e-01  2.39365349599404e-02  3.60000658682385e-01
-1.68000000000000e+02  3.18268617531245e-01  3.70104394897730e-02  3.96653865277623e-01
-1.65000000000000e+02  3.97830719437724e-01  7.16503868026276e-02  3.91635300559601e-01
-1.62000000000000e+02  4.77401207830859e-01  1.12863280570691e-01  3.86616206844418e-01
-1.59000000000000e+02  5.56958622405259e-01  1.60598193705977e-01  3.90820684255416e-01
-1.56000000000000e+02  6.36531229101955e-01  2.14457461087907e-01  4.13475807273638e-01
-1.53000000000000e+02  7.16096146712958e-01  2.73464955434251e-01  4.36127707298311e-01
-1.50000000000000e+02  7.95661439771699e-01  3.37368705244359e-01  4.56562947038824e-01
-1.47000000000000e+02  8.37649240273386e-01  4.05888943394092e-01  4.54830702536539e-01
-1.44000000000000e+02  8.04458089129053e-01  4.76898077130457e-01  4.50866129024002e-01
-1.41000000000000e+02  7.73455696318981e-01  5.51219798713553e-01  4.46962024702813e-01
-1.38000000000000e+02  7.42337919310930e-01  6.26828068347462e-01  4.44406060052867e-01
-1.35000000000000e+02  7.10683040073505e-01  7.03340574980284e-01  4.44408107570399e-01
-1.32000000000000e+02  6.77031186179308e-01  7.80130456268205e-01  4.44287750180632e-01
-1.29000000000000e+02  6.40913591496980e-01  8.55908888863830e-01  4.46107076389077e-01
-1.26000000000000e+02  6.03809339580470e-01  9.30248654935747e-01  4.48929997426343e-01
-1.23000000000000e+02  5.64363447723006e-01  1.00277774996325e+00  4.52473864554115e-01
-1.20000000000000e+02  5.21348033793866e-01  1.07118920578124e+00  4.55881585568503e-01
-1.17000000000000e+02  4.75949668837954e-01  1.13578341620695e+00  4.58992288626003e-01
-1.14000000000000e+02  4.28454944972677e-01  1.19646460324951e+00  4.61954533226443e-01
-1.11000000000000e+02  3.78695390787296e-01  1.25213219541918e+00  4.64916502987386e-01
-1.08000000000000e+02  3.26601024457852e-01  1.30041426093978e+00  4.65411707212849e-01
-1.05000000000000e+02  2.73300985925216e-01  1.34313870568588e+00  4.65349671384176e-01
-1.02000000000000e+02  2.18991775381874e-01  1.38010168491435e+00  4.64747598785571e-01
-9.90000000000000e+01  1.63862817455897e-01  1.40857126727614e+00  4.62528454786323e-01
-9.60000000000000e+01  1.08748108932105e-01  1.42905836499036e+00  4.58273041618585e-01
-9.30000000000000e+01  5.40440301723788e-02  1.44292786258097e+00  4.53381270177393e-01
-9.00000000000000e+01 -2.11700797929811e-10  1.45009648734438e+00  4.48489457666844e-01
-8.70000000000000e+01 -5.40440298483502e-02  1.44292786262393e+00  4.37636327635778e-01
-8.40000000000000e+01 -1.08748108783154e-01  1.42905836503900e+00  4.26783178327101e-01
-8.10000000000000e+01 -1.63862817887799e-01  1.40857126705306e+00  4.15453075938420e-01
-7.80000000000000e+01 -2.18991775813774e-01  1.38010168469134e+00  4.02596773218525e-01
-7.50000000000000e+01 -2.73300985707447e-01  1.34313870584015e+00  3.88528489214325e-01
-7.20000000000000e+01 -3.26601024212978e-01  1.30041426116205e+00  3.74107474552333e-01
-6.90000000000000e+01 -3.78695391111593e-01  1.25213219505634e+00  3.59375959579104e-01
-6.60000000000000e+01 -4.28454944608799e-01  1.19646460365655e+00  3.43269862933564e-01
-6.30000000000000e+01 -4.75949668773400e-01  1.13578341629381e+00  3.27163761582647e-01
-6.00000000000000e+01 -5.21348033932576e-01  1.07118920556063e+00  3.11013510249281e-01
-5.70000000000000e+01 -5.64363447266849e-01  1.00277775068870e+00  2.94774968726676e-01
-5.40000000000000e+01 -6.03809339655325e-01  9.30248654797044e-01  2.78496295929648e-01
-5.10000000000000e+01 -6.40913591774043e-01  8.55908888271967e-01  2.62318924853491e-01
-4.80000000000000e+01 -6.77031186358303e-01  7.80130455868806e-01  2.46284461483274e-01
-4.50000000000000e+01 -7.10683039786795e-01  7.03340575642826e-01  2.30528057939793e-01
-4.20000000000000e+01 -7.06805604382575e-01  6.26828068352696e-01  2.14771624876703e-01
-3.90000000000000e+01 -7.09242328523012e-01  5.51219798571441e-01  1.85918007553801e-01
-3.60000000000000e+01 -7.18412159062729e-01  4.76898077883899e-01  1.39318168355778e-01
-3.30000000000000e+01 -7.36690246705683e-01  4.05888943165247e-01  9.06597250250985e-02
-3.00000000000000e+01 -8.67239588208298e-01  3.00594151994403e-01  5.94654287858954e-02
-2.93939393939394e+01 -9.04720532217982e-01  2.76046694772301e-01  5.49485281667615e-02
-2.87878787878788e+01 -9.42461612417550e-01  2.51558733942142e-01  5.04432901711662e-02
-2.81818181818182e+01 -9.80537363240675e-01  2.27108343540646e-01  4.59487674138911e-02
-2.75757575757576e+01 -9.91641255398179e-01  2.13264085615771e-01  4.21041427817588e-02
-2.69696969696970e+01 -9.91972482393610e-01  2.03857379832449e-01  3.85179402543879e-02
