! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.771655   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              6.385982   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.361502   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.221202   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.282384   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.029123   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  1.98676665555252e-03  3.13289134487522e-01  2.71884593646654e-03
-1.77714285740401e+02  4.68259505627084e-02  3.13597728937498e-01  5.12642166820338e-02
-1.75428571400002e+02  9.36519011254173e-02  3.14520407432275e-01  1.02528433364068e-01
-1.73142857116900e+02  1.40477851688126e-01  3.16051070641094e-01  1.53792650046102e-01
-1.70857160423602e+02  1.87303802250834e-01  3.18179066043534e-01  2.05056866728136e-01
-1.68571631778825e+02  2.34129752813543e-01  3.20889577591566e-01  2.26182009737539e-01
-1.66285714267592e+02  2.80955703376251e-01  3.15637865949800e-01  2.29223708543365e-01
-1.63999999984490e+02  3.27781653938960e-01  3.29910593708891e-01  2.32265407349190e-01
-1.61714472886699e+02  3.74607604501669e-01  3.46127752945506e-01  2.35307106155016e-01
-1.59428371284127e+02  4.21433555064377e-01  3.64184426863933e-01  2.40242719717761e-01
-1.57142842639350e+02  4.68259505627086e-01  3.83963455888684e-01  2.50860077551268e-01
-1.54857313994574e+02  5.15085456189795e-01  4.05335928950964e-01  2.61477435384776e-01
-1.52571428568978e+02  5.61911406752503e-01  4.28161545712874e-01  2.72094793218283e-01
-1.50285714285875e+02  6.08737357315212e-01  4.52288627761049e-01  2.82712151051790e-01
-1.48000000002773e+02  6.55563307877922e-01  4.77553237552341e-01  2.76433612457715e-01
-1.43857142836002e+02  5.90302831169118e-01  5.25646756012201e-01  2.59324791832911e-01
-1.39714285726526e+02  5.34334358466282e-01  5.75402978604023e-01  2.40744620982677e-01
-1.35571428559755e+02  4.83883283636572e-01  6.19979030194312e-01  2.29576424076849e-01
-1.31428571450280e+02  4.36546629960000e-01  6.75521272273409e-01  2.18518364820641e-01
-1.27285714283509e+02  3.90797253692924e-01  7.26979099377181e-01  2.13177551417315e-01
-1.23142857116737e+02  3.45703215599261e-01  7.76402390763988e-01  2.10818292346875e-01
-1.19000000007262e+02  3.00759014657476e-01  8.22756332203770e-01  2.09227032465700e-01
-1.14857142840491e+02  2.55778010622583e-01  8.65070040213245e-01  2.10011709176359e-01
-1.10714285731016e+02  2.10819699963199e-01  9.02456847298036e-01  2.10796402832197e-01
-1.06571428564245e+02  1.66137516828817e-01  9.34132829738966e-01  2.11401764354557e-01
-1.02428571454769e+02  1.22139092844098e-01  9.59433191036833e-01  2.11973538600238e-01
-9.82857142879980e+01  7.93543402096153e-02  9.77826158893525e-01  2.11631811407961e-01
-9.41428571212269e+01  3.84086900841326e-02  9.88924105513071e-01  2.09996125882975e-01
-9.00000000117516e+01  3.11252340545602e-17  9.92491658971823e-01  2.08367718833010e-01
-8.58571428449804e+01 -3.84086900841325e-02  9.88924105513071e-01  2.03722811540792e-01
-8.17142857355051e+01 -7.93543402096153e-02  9.77826158893525e-01  1.99093125961655e-01
-7.75714285687340e+01 -1.22139092844098e-01  9.59433191036833e-01  1.93322068091384e-01
-7.34285714019628e+01 -1.66137516828817e-01  9.34132829738966e-01  1.86753459738410e-01
-6.92857142924875e+01 -2.10819699963199e-01  9.02456847298036e-01  1.80101867481775e-01
-6.51428571257163e+01 -2.55778010622583e-01  8.65070040213245e-01  1.72968627079849e-01
-6.10000000162410e+01 -3.00759014657476e-01  8.22756332203770e-01  1.65879515975482e-01
-5.68571428494699e+01 -3.45703215599261e-01  7.76402390763988e-01  1.58221902111552e-01
-5.27142857399945e+01 -3.90797253692924e-01  7.26979099377181e-01  1.50226536425151e-01
-4.85714285732234e+01 -4.36546629960000e-01  6.75521272273409e-01  1.42428020803149e-01
-4.44285714064523e+01 -4.83883283636572e-01  6.19979030194312e-01  1.35003520303505e-01
-4.02857142969769e+01 -5.34334358466282e-01  5.75402978604024e-01  1.27579019803860e-01
-3.61428571302058e+01 -5.90302831169119e-01  5.25646756012201e-01  6.52027453911660e-02
-3.20000000207304e+01 -6.55563307877921e-01  4.77553237552341e-01  7.49679659968219e-03
-2.80000000253011e+01 -3.89776273016117e-01  3.73821805893001e-01  3.65740871825810e-03
-2.39999999725760e+01 -1.87489670028464e-01  3.73034571730017e-01  1.08171753741166e-03
-1.99999999771467e+01 -1.43605311558033e-01  3.44704266632307e-01 -2.01832830327212e-03
-1.79999999794320e+01 -1.33594935843878e-01  3.42717032581200e-01 -5.30320456511329e-03
-1.59999999817173e+01 -1.19161408535782e-01  3.34982047079027e-01 -7.91914405071181e-03
-1.39999999840027e+01 -1.07643154593970e-01  3.28055738938895e-01 -8.94299183138629e-03
-1.19999999862880e+01 -9.74183434412072e-02  3.20647579597443e-01 -8.42225060960454e-03
-9.99999998857333e+00 -1.11892681800345e-01  3.10023535156882e-01 -1.61877088826077e-03
-7.99999999085867e+00 -1.81742557334014e-01  2.96235242909437e-01 -2.98218624515653e-03
-5.99999999314400e+00 -5.86606268558137e-02  2.88779376194721e-01 -1.27839877134197e-02
-3.99999999542933e+00 -1.49122123830132e-02  2.82698951842143e-01 -2.68615588038551e-02
