! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.917322   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.357784   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.740727   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.887309   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.014130   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.084238   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.95310480010975e-03  3.16850978078144e-02  4.84900025776908e-03
-1.77714285740401e+02  6.96014999999996e-02  3.22814026628852e-02  9.14285714285711e-02
-1.75428571400002e+02  1.39203000000000e-01  3.40645685134179e-02  1.82857142857143e-01
-1.73142857116900e+02  2.08804500000000e-01  3.70235109307087e-02  2.74285714285715e-01
-1.70857160423602e+02  2.78406000000000e-01  4.11388164298057e-02  3.65714285714285e-01
-1.68571631778825e+02  3.48007500000000e-01  4.63834805888358e-02  4.03082142457427e-01
-1.66285714267592e+02  4.17609000000000e-01  5.73203584091540e-02  4.08013570389309e-01
-1.63999999984490e+02  4.87210500000000e-01  8.31856709840135e-02  4.12944998321191e-01
-1.61714472886699e+02  5.56812000000000e-01  1.12582992523393e-01  4.17876426253074e-01
-1.59428371284127e+02  6.26413500000000e-01  1.45326191832338e-01  4.25863188925198e-01
-1.57142842639350e+02  6.96015000000000e-01  1.81207966412257e-01  4.43015955818049e-01
-1.54857313994574e+02  7.65616500000000e-01  2.20001159791212e-01  4.60168722710900e-01
-1.52571428568978e+02  8.35218000000000e-01  2.61460204991866e-01  4.77321489603751e-01
-1.50285714285875e+02  9.04819500000000e-01  3.05322684955921e-01  4.94474256496603e-01
-1.48000000002773e+02  9.74421000000000e-01  3.51311000000000e-01  4.87426839337876e-01
-1.43857142836002e+02  8.94118397380491e-01  4.39132901705253e-01  4.68387276652900e-01
-1.39714285726526e+02  8.23824232389286e-01  5.31152085203304e-01  4.49963357616369e-01
-1.35571428559755e+02  7.58448705448308e-01  6.25458858035381e-01  4.39850627833858e-01
-1.31428571450280e+02  6.94771700400014e-01  7.20096782313821e-01  4.29737898051347e-01
-1.27285714283509e+02  6.30785750244549e-01  8.13103453715126e-01  4.25892990551655e-01
-1.23142857116737e+02  5.65323378659414e-01  9.02551400083115e-01  4.25346936885024e-01
-1.19000000007262e+02  4.97831782584666e-01  9.86588246185941e-01  4.25281366165926e-01
-1.14857142840491e+02  4.28227663973017e-01  1.06347530651478e+00  4.26725884710503e-01
-1.10714285731016e+02  3.56797326084580e-01  1.13162380085096e+00  4.28170403255081e-01
-1.06571428564245e+02  2.84123098326154e-01  1.18962793697640e+00  4.27450257009380e-01
-1.02428571454769e+02  2.11025479603434e-01  1.23629417032269e+00  4.26279138932373e-01
-9.82857142879980e+01  1.38514958097457e-01  1.27066603018177e+00  4.23028017673354e-01
-9.41428571212269e+01  6.77500900548345e-02  1.29204399466846e+00  4.16830225239822e-01
-9.00000000117516e+01  5.55111512312578e-17  1.30000000000000e+00  4.10632432806289e-01
-8.58571428449804e+01 -6.77500900548343e-02  1.29204399466846e+00  3.97519811544594e-01
-8.17142857355051e+01 -1.38514958097457e-01  1.27066603018177e+00  3.84407190282900e-01
-7.75714285687340e+01 -2.11025479603433e-01  1.23629417032269e+00  3.69054581823676e-01
-7.34285714019628e+01 -2.84123098326153e-01  1.18962793697640e+00  3.52120805930902e-01
-6.92857142924875e+01 -3.56797326084580e-01  1.13162380085096e+00  3.34905070092264e-01
-6.51428571257163e+01 -4.28227663973017e-01  1.06347530651478e+00  3.16335926513477e-01
-6.10000000162410e+01 -4.97831782584666e-01  9.86588246185941e-01  2.97766782934690e-01
-5.68571428494699e+01 -5.65323378659413e-01  9.02551400083115e-01  2.79465642108111e-01
-5.27142857399945e+01 -6.30785750244549e-01  8.13103453715126e-01  2.61249774884507e-01
-4.85714285732234e+01 -6.94771700400014e-01  7.20096782313822e-01  2.43223533218107e-01
-4.44285714064523e+01 -7.58448705448308e-01  6.25458858035381e-01  2.25557580110395e-01
-4.02857142969769e+01 -8.23824232389286e-01  5.31152085203304e-01  2.07891627002682e-01
-3.61428571302058e+01 -8.94118397380491e-01  4.39132901705252e-01  1.37305567443970e-01
-3.20000000207304e+01 -9.74421000000000e-01  3.51311000000000e-01  6.27995000000000e-02
-2.80000000253011e+01 -1.16307500000000e+00  2.06482000000000e-01  3.90491000000000e-02
-2.39999999725760e+01 -1.14892000000000e+00  1.50009000000000e-01  1.85304000000000e-02
-1.99999999771467e+01 -1.09450500000000e+00  1.05996200000000e-01  4.40755000000000e-03
-1.79999999794320e+01 -1.05801500000000e+00  8.73187000000000e-02 -6.06250000000000e-04
-1.59999999817173e+01 -1.02280900000000e+00  7.05096000000000e-02 -3.41570000000000e-03
-1.39999999840027e+01 -9.98100000000000e-01  5.47408000000000e-02 -4.01445000000000e-03
-1.19999999862880e+01 -9.85152000000000e-01  4.05160000000000e-02 -2.72050000000000e-03
-9.99999998857333e+00 -8.95832000000000e-01  2.92903000000000e-02 -1.19793000000000e-02
-7.99999999085867e+00 -6.75386000000000e-01  2.20672000000000e-02 -3.45781000000000e-02
-5.99999999314400e+00 -4.32471000000000e-01  1.73521000000000e-02 -5.46558000000000e-02
-3.99999999542933e+00 -1.58810000000000e-01  1.47274000000000e-02 -7.42549000000000e-02
