! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.005162   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.182661   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.635704   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.063269   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007012   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.080956   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.31845676756583e-03  2.15876361027294e-02  4.84900025776908e-03
-1.77714285740401e+02  5.46435293125170e-02  2.22902160210303e-02  9.14285714285711e-02
-1.75428571400002e+02  1.09287058625035e-01  2.43912455260102e-02  1.82857142857143e-01
-1.73142857116900e+02  1.63930587937552e-01  2.78778408377769e-02  2.74285714285715e-01
-1.70857160423602e+02  2.18574117250069e-01  3.27274226268833e-02  3.65714285714285e-01
-1.68571631778825e+02  2.73217646562586e-01  4.98641710521785e-02  3.92511528603353e-01
-1.66285714267592e+02  3.27861175875103e-01  7.51585059256413e-02  3.80529974368718e-01
-1.63999999984490e+02  3.82504705187621e-01  1.05023149367409e-01  3.68548420134083e-01
-1.61714472886699e+02  4.37148234500138e-01  1.39016780102551e-01  3.56566865899448e-01
-1.59428371284127e+02  4.91791763812655e-01  1.76902252886529e-01  3.51863765960668e-01
-1.57142842639350e+02  5.46435293125172e-01  2.18401567233671e-01  3.68996137030633e-01
-1.54857313994574e+02  6.01078822437690e-01  2.63251062063328e-01  3.86128680622185e-01
-1.52571428568978e+02  6.55722351750207e-01  3.11166330506005e-01  4.03261396108071e-01
-1.50285714285875e+02  7.10365881062724e-01  3.61843844555265e-01  4.20394282864076e-01
-1.48000000002773e+02  7.65009410375242e-01  4.14962744138012e-01  4.23942852215201e-01
-1.43857142836002e+02  7.39451229782788e-01  5.16365435508583e-01  4.26870963902563e-01
-1.39714285726526e+02  7.13231538597402e-01  6.22569217267087e-01  4.29994070790993e-01
-1.35571428559755e+02  6.83529854281964e-01  7.31367709242355e-01  4.35038832414560e-01
-1.31428571450280e+02  6.48624542488738e-01  8.40500202580302e-01  4.40026490055180e-01
-1.27285714283509e+02  6.07376354967737e-01  9.47215735563672e-01  4.46795030689128e-01
-1.23142857116737e+02  5.59404707514325e-01  1.04956671642326e+00  4.54500878161669e-01
-1.19000000007262e+02  5.04808764139258e-01  1.14562433698511e+00  4.61670316507164e-01
-1.14857142840491e+02  4.43956539940517e-01  1.23338838597383e+00  4.67079031123789e-01
-1.10714285731016e+02  3.77514995800132e-01  1.31103157155433e+00  4.72379757303541e-01
-1.06571428564245e+02  3.06209119955648e-01  1.37693771359181e+00  4.73283531860243e-01
-1.02428571454769e+02  2.31405025190085e-01  1.42973551234398e+00  4.73271274828809e-01
-9.82857142879980e+01  1.54477484210246e-01  1.46832719045063e+00  4.70468715329732e-01
-9.41428571212269e+01  7.68398438756581e-02  1.49191141185040e+00  4.63713227334826e-01
-9.00000000117516e+01  6.93889390390723e-17  1.50000000000000e+00  4.56957739339920e-01
-8.58571428449804e+01 -7.68398438756579e-02  1.49191141185040e+00  4.42104596006964e-01
-8.17142857355051e+01 -1.54477484210246e-01  1.46832719045063e+00  4.27251452674008e-01
-7.75714285687340e+01 -2.31405025190085e-01  1.42973551234398e+00  4.09371264113812e-01
-7.34285714019628e+01 -3.06209119955648e-01  1.37693771359181e+00  3.89354337746154e-01
-6.92857142924875e+01 -3.77514995800132e-01  1.31103157155433e+00  3.68810943558551e-01
-6.51428571257163e+01 -4.43956539940517e-01  1.23338838597383e+00  3.45740503835212e-01
-6.10000000162410e+01 -5.04808764139258e-01  1.14562433698511e+00  3.22670064111874e-01
-5.68571428494699e+01 -5.59404707514325e-01  1.04956671642326e+00  2.99096566971419e-01
-5.27142857399945e+01 -6.07376354967737e-01  9.47215735563672e-01  2.75363006107335e-01
-4.85714285732234e+01 -6.48624542488738e-01  8.40500202580303e-01  2.51859697133128e-01
-4.44285714064523e+01 -6.83529854281964e-01  7.31367709242355e-01  2.28773010102221e-01
-4.02857142969769e+01 -7.13231538597402e-01  6.22569217267088e-01  2.05531941602875e-01
-3.61428571302058e+01 -7.39451229782788e-01  5.16365435508583e-01  1.52745855638872e-01
-3.20000000207304e+01 -7.65009410375242e-01  4.14962744138012e-01  9.77450052872217e-02
-2.80000000253011e+01 -9.03454418956115e-01  2.73013539216087e-01  6.11649223060732e-02
-2.39999999725760e+01 -1.17392419008719e+00  1.41599501076673e-01  1.68362533589786e-02
-1.99999999771467e+01 -1.22159116127032e+00  8.56260845394608e-02 -2.87409417034057e-03
-1.79999999794320e+01 -1.20955924409345e+00  6.70831773585152e-02 -6.22180800560403e-03
-1.59999999817173e+01 -1.18508840500924e+00  5.10299357454759e-02 -8.35532540200744e-03
-1.39999999840027e+01 -1.15460514359975e+00  3.68753004376743e-02 -1.03019322440127e-02
-1.19999999862880e+01 -1.08191478705673e+00  2.40343239647455e-02 -1.95212798129459e-02
-9.99999998857333e+00 -8.94831261641746e-01  1.53003148906773e-02 -3.88045733406340e-02
-7.99999999085867e+00 -6.37666657951899e-01  1.07828001986749e-02 -5.75102068162099e-02
-5.99999999314400e+00 -3.80329956401511e-01  8.82541936759732e-03 -6.87666087205273e-02
-3.99999999542933e+00 -1.24772620958987e-01  7.18799371732310e-03 -7.78969003836043e-02
