! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.867499   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.421075   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.720618   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.025749   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.008648   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085790   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.51348200720571e-03  1.21326490169514e-02  4.84900025776908e-03
-1.77714285740401e+02  5.92400641921092e-02  1.28348282777625e-02  9.14285714285711e-02
-1.75428571400002e+02  1.18480128384219e-01  1.49347372801312e-02  1.82857142857143e-01
-1.73142857116900e+02  1.77720192576328e-01  1.84197340086906e-02  2.74285714285715e-01
-1.70857160423602e+02  2.36960256768438e-01  2.32676787716418e-02  3.65714285714285e-01
-1.68571631778825e+02  2.96200320960547e-01  2.96071683593562e-02  3.96538716069369e-01
-1.66285714267592e+02  3.55440385152656e-01  5.41925784752955e-02  3.91000661780358e-01
-1.63999999984490e+02  4.14680449344766e-01  8.39293523738606e-02  3.85462607491348e-01
-1.61714472886699e+02  4.73920513536876e-01  1.17323317190375e-01  3.79924553202337e-01
-1.59428371284127e+02  5.33160577728986e-01  1.54356294449197e-01  3.80112081604739e-01
-1.57142842639350e+02  5.92400641921095e-01  1.95055619303768e-01  3.97475616687894e-01
-1.54857313994574e+02  6.51640706113205e-01  2.39167867622190e-01  4.14837973207580e-01
-1.52571428568978e+02  7.10880770305314e-01  2.86413469182359e-01  4.32199161751859e-01
-1.50285714285875e+02  7.70120834497424e-01  3.36490660071599e-01  4.49559193403764e-01
-1.48000000002773e+02  8.29360898689533e-01  3.89078527477755e-01  4.50352714157021e-01
-1.43857142836002e+02  7.89844911810282e-01  4.89691799109568e-01  4.47416345086601e-01
-1.39714285726526e+02  7.52156168798068e-01  5.95322186306789e-01  4.44291281326350e-01
-1.35571428559755e+02  7.12829730415916e-01  7.03756522661017e-01  4.45715791630007e-01
-1.31428571450280e+02  6.69445893983763e-01  8.12730656365950e-01  4.47579405753081e-01
-1.27285714283509e+02  6.22098815462647e-01  9.19976665452790e-01  4.52226756641066e-01
-1.23142857116737e+02  5.69779096821899e-01  1.02326947667864e+00  4.58344625732191e-01
-1.19000000007262e+02  5.11650585960311e-01  1.12047240703758e+00  4.64134355415594e-01
-1.14857142840491e+02  4.48008542510794e-01  1.20958088545778e+00  4.68895564880805e-01
-1.10714285731016e+02  3.79455620477018e-01  1.28876351577300e+00  4.73656583273099e-01
-1.06571428564245e+02  3.06856178651758e-01  1.35639963927620e+00  4.74323276071601e-01
-1.02428571454769e+02  2.31291051079028e-01  1.41111260633512e+00  4.74136952938222e-01
-9.82857142879980e+01  1.54015935139088e-01  1.45179805078337e+00  4.71227838462117e-01
-9.41428571212269e+01  7.64222860619811e-02  1.47764656710686e+00  4.64461476842367e-01
-9.00000000117516e+01  6.70789280503447e-17  1.48816031273265e+00  4.57695088182450e-01
-8.58571428449804e+01 -7.64222860619809e-02  1.47764656710686e+00  4.42347745635309e-01
-8.17142857355051e+01 -1.54015935139088e-01  1.45179805078337e+00  4.27000389903921e-01
-7.75714285687340e+01 -2.31291051079027e-01  1.41111260633512e+00  4.08766081939033e-01
-7.34285714019628e+01 -3.06856178651758e-01  1.35639963927620e+00  3.88493925716627e-01
-6.92857142924875e+01 -3.79455620477018e-01  1.28876351577300e+00  3.67750264323137e-01
-6.51428571257163e+01 -4.48008542510793e-01  1.20958088545778e+00  3.44743422846135e-01
-6.10000000162410e+01 -5.11650585960311e-01  1.12047240703758e+00  3.21736578085584e-01
-5.68571428494699e+01 -5.69779096821899e-01  1.02326947667864e+00  2.98450909528401e-01
-5.27142857399945e+01 -6.22098815462647e-01  9.19976665452790e-01  2.75076525050669e-01
-4.85714285732234e+01 -6.69445893983763e-01  8.12730656365950e-01  2.51965549160835e-01
-4.44285714064523e+01 -7.12829730415916e-01  7.03756522661017e-01  2.29355043957555e-01
-4.02857142969769e+01 -7.52156168798068e-01  5.95322186306789e-01  2.06744512085200e-01
-3.61428571302058e+01 -7.89844911810282e-01  4.89691799109568e-01  1.43805176437934e-01
-3.20000000207304e+01 -8.29360898689533e-01  3.89078527477755e-01  7.80524550218700e-02
-2.80000000253011e+01 -1.08615120368300e+00  2.21016008261113e-01  4.51911239717181e-02
-2.39999999725760e+01 -1.11281565804140e+00  1.54329353970020e-01  1.98136933267059e-02
-1.99999999771467e+01 -1.12082206271976e+00  1.00380022688037e-01  1.76708620270872e-03
-1.79999999794320e+01 -1.10402253963282e+00  8.05118824875921e-02 -2.50917717178032e-03
-1.59999999817173e+01 -1.07312357501633e+00  6.37018430007903e-02 -5.15969103292573e-03
-1.39999999840027e+01 -1.06227042479134e+00  4.69597682509826e-02 -5.44830805643903e-03
-1.19999999862880e+01 -1.04172265254706e+00  3.26599291093786e-02 -6.78387775720777e-03
-9.99999998857333e+00 -9.35788170228991e-01  2.01979738936122e-02 -2.36115671553944e-02
-7.99999999085867e+00 -6.81849973380359e-01  1.21747268253461e-02 -5.44655948616201e-02
-5.99999999314400e+00 -4.12333838574786e-01  9.53722841386037e-03 -7.07745553072290e-02
-3.99999999542933e+00 -1.47645595181077e-01  8.82389138385533e-03 -8.10058444820049e-02
