! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-10.0-198-RWT_AF27_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF27_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.016962                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.008281                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.810527               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.019950                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.764279                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.121769                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.080256                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.33547085701307e-02  0.00000000000000e+00
-1.77000000000000e+02  7.12431782573829e-02  2.47078094859011e-02  1.20000000361047e-01
-1.74000000000000e+02  1.42486355446379e-01  2.83171653316223e-02  2.39999998922534e-01
-1.71000000000000e+02  2.13729925184315e-01  3.41481155916791e-02  3.60000658682385e-01
-1.68000000000000e+02  2.84976331027961e-01  5.97746593863784e-02  3.89028748144108e-01
-1.65000000000000e+02  3.56215889819696e-01  9.55565147918988e-02  3.72573960144002e-01
-1.62000000000000e+02  4.27462957834979e-01  1.38193772092139e-01  3.56117437676648e-01
-1.59000000000000e+02  4.98698319610027e-01  1.87859944305061e-01  3.52617441654636e-01
-1.56000000000000e+02  5.69947284345074e-01  2.43748069373995e-01  3.75031569874141e-01
-1.53000000000000e+02  6.41189364306349e-01  3.04835975653177e-01  3.97443587917392e-01
-1.50000000000000e+02  7.12431780441891e-01  3.70863064982195e-01  4.18178644133204e-01
-1.47000000000000e+02  7.53916349997060e-01  4.41539001389810e-01  4.22143330978561e-01
-1.44000000000000e+02  7.35884670527305e-01  5.14684672070571e-01  4.24432823692360e-01
-1.41000000000000e+02  7.17312674583526e-01  5.91136931471962e-01  4.26824242209313e-01
-1.38000000000000e+02  6.97234738530067e-01  6.68825633678591e-01  4.30016612745141e-01
-1.35000000000000e+02  6.75318648390253e-01  7.47363528653787e-01  4.33782775146419e-01
-1.32000000000000e+02  6.50302235925518e-01  8.26096050002456e-01  4.37548937589863e-01
-1.29000000000000e+02  6.21607346222733e-01  9.03595630502224e-01  4.42308650371471e-01
-1.26000000000000e+02  5.89950827107163e-01  9.79389383368421e-01  4.47578980352566e-01
-1.23000000000000e+02  5.55299458444793e-01  1.05324595033663e+00  4.53199417328268e-01
-1.20000000000000e+02  5.16051387623290e-01  1.12276516249101e+00  4.58439576492932e-01
-1.17000000000000e+02  4.73765753318173e-01  1.18828203668339e+00  4.62843124277763e-01
-1.14000000000000e+02  4.28798123298290e-01  1.24970428895103e+00  4.66771880784612e-01
-1.11000000000000e+02  3.80922458225558e-01  1.30589300414237e+00  4.70690756653164e-01
-1.08000000000000e+02  3.29917911215814e-01  1.35439356555255e+00  4.71684640497069e-01
-1.05000000000000e+02  2.77202001929652e-01  1.39711346749324e+00  4.72017835382670e-01
-1.02000000000000e+02  2.23046553217727e-01  1.43384457121235e+00  4.71740576396396e-01
-9.90000000000000e+01  1.67511976656457e-01  1.46175944693909e+00  4.69724931126233e-01
-9.60000000000000e+01  1.11532770722443e-01  1.48139554046810e+00  4.65520206807610e-01
-9.30000000000000e+01  5.56086965306947e-02  1.49417043987771e+00  4.60631395263456e-01
-9.00000000000000e+01 -2.17829889061245e-10  1.49999999997716e+00  4.55742583655045e-01
-8.70000000000000e+01 -5.56086961972850e-02  1.49417043991266e+00  4.45134891820439e-01
-8.40000000000000e+01 -1.11532770570768e-01  1.48139554051418e+00  4.34527199895015e-01
-8.10000000000000e+01 -1.67511977091536e-01  1.46175944672040e+00  4.23391637478453e-01
-7.80000000000000e+01 -2.23046553652805e-01  1.43384457099365e+00  4.10566889734950e-01
-7.50000000000000e+01 -2.77202001712875e-01  1.39711346764681e+00  3.96400730014361e-01
-7.20000000000000e+01 -3.29917910975408e-01  1.35439356577567e+00  3.81824312343649e-01
-6.90000000000000e+01 -3.80922458537575e-01  1.30589300377617e+00  3.66863314842561e-01
-6.60000000000000e+01 -4.28798122948186e-01  1.24970428936192e+00  3.50199712101791e-01
-6.30000000000000e+01 -4.73765753257476e-01  1.18828203677140e+00  3.33536109196409e-01
-6.00000000000000e+01 -5.16051387749840e-01  1.12276516226686e+00  3.16735257278278e-01
-5.70000000000000e+01 -5.55299458028542e-01  1.05324595107393e+00  2.99659907473026e-01
-5.40000000000000e+01 -5.89950827172812e-01  9.79389383227146e-01  2.82459785603754e-01
-5.10000000000000e+01 -6.21607346454495e-01  9.03595629898320e-01  2.65343479556096e-01
-4.80000000000000e+01 -6.50302236055582e-01  8.26096049593043e-01  2.48351748707426e-01
-4.50000000000000e+01 -6.75318648174334e-01  7.47363529333249e-01  2.31602413983336e-01
-4.20000000000000e+01 -6.59734738528616e-01  6.68825633683966e-01  2.14791138336932e-01
-3.90000000000000e+01 -6.42312674618996e-01  5.91136931325836e-01  1.89157686815589e-01
-3.60000000000000e+01 -6.23384670336078e-01  5.14684672846315e-01  1.51719860466101e-01
-3.30000000000000e+01 -6.03916350055203e-01  4.41539001153956e-01  1.12819496668357e-01
-3.00000000000000e+01 -6.30417805181378e-01  3.49154749387372e-01  8.17077331535015e-02
-2.93939393939394e+01 -6.40436852615720e-01  3.28540953756602e-01  7.62084089494773e-02
-2.87878787878788e+01 -6.50461278395535e-01  3.07924782387069e-01  7.07085348772282e-02
-2.81818181818182e+01 -6.60489762851294e-01  2.87306605951167e-01  6.52080085471107e-02
-2.75757575757576e+01 -6.92331131454220e-01  2.66197237629592e-01  5.85790616249177e-02
-2.69696969696970e+01 -7.43341698168732e-01  2.44877479171876e-01  5.14666055732012e-02
